Class Name, Initialization Kind, Reason for Initialization
java.security.MessageDigest$Delegate$CloneableDelegate, BUILD_TIME, Core JDK classes are initialized at build time
java.security.MessageDigestSpi, BUILD_TIME, Core JDK classes are initialized at build time
java.security.NoSuchAlgorithmException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.NoSuchProviderException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.PKCS12Attribute, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Permission, BUILD_TIME, Core JDK classes are initialized at build time
java.security.PermissionCollection, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Permission[], BUILD_TIME, arrays are initialized at build time
java.security.Permissions, BUILD_TIME, Core JDK classes are initialized at build time
java.security.PermissionsEnumerator, BUILD_TIME, Core JDK classes are initialized at build time
java.security.PermissionsHash, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Policy, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Principal, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Principal[], BUILD_TIME, arrays are initialized at build time
java.security.PrivateKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.PrivilegedAction, BUILD_TIME, Core JDK classes are initialized at build time
java.security.PrivilegedActionException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.PrivilegedExceptionAction, BUILD_TIME, Core JDK classes are initialized at build time
java.security.ProtectionDomain, BUILD_TIME, Core JDK classes are initialized at build time
java.security.ProtectionDomain$1, BUILD_TIME, Core JDK classes are initialized at build time
java.security.ProtectionDomain$JavaSecurityAccessImpl, BUILD_TIME, Core JDK classes are initialized at build time
java.security.ProtectionDomain$Key, BUILD_TIME, Core JDK classes are initialized at build time
java.security.ProtectionDomain[], BUILD_TIME, arrays are initialized at build time
java.security.Provider, BUILD_TIME, super type of org.jcp.xml.dsig.internal.dom.XMLDSigRI
java.security.Provider$EngineDescription, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Provider$Service, BUILD_TIME, super type of org.jcp.xml.dsig.internal.dom.XMLDSigRI$ProviderService
java.security.Provider$ServiceKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Provider$UString, BUILD_TIME, Core JDK classes are initialized at build time
java.security.ProviderException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Provider[], BUILD_TIME, arrays are initialized at build time
java.security.PublicKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.SecureClassLoader, BUILD_TIME, Core JDK classes are initialized at build time
java.security.SecureRandom, BUILD_TIME, Core JDK classes are initialized at build time
java.security.SecureRandomParameters, BUILD_TIME, Core JDK classes are initialized at build time
java.security.SecureRandomSpi, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Security, BUILD_TIME, Core JDK classes are initialized at build time
java.security.SecurityPermission, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Signature, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Signature$1, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Signature$CipherAdapter, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Signature$Delegate, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Signature$Delegate$CloneableDelegate, BUILD_TIME, Core JDK classes are initialized at build time
java.security.SignatureException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.SignatureSpi, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Timestamp, BUILD_TIME, Core JDK classes are initialized at build time
java.security.UnrecoverableEntryException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.UnrecoverableKeyException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.UnresolvedPermission, BUILD_TIME, Core JDK classes are initialized at build time
java.security.UnresolvedPermissionCollection, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CRL, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CRLException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CRLReason, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CRLReason[], BUILD_TIME, arrays are initialized at build time
java.security.cert.CRLSelector, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CRL[], BUILD_TIME, arrays are initialized at build time
java.security.cert.CertPath, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertPathBuilder, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertPathBuilderException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertPathBuilderResult, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertPathBuilderSpi, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertPathChecker, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertPathHelperImpl, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertPathParameters, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertPathValidator, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertPathValidatorException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertPathValidatorException$BasicReason, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertPathValidatorException$BasicReason[], BUILD_TIME, arrays are initialized at build time
java.security.cert.CertPathValidatorException$Reason, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertPathValidatorException$Reason[], BUILD_TIME, arrays are initialized at build time
java.security.cert.CertPathValidatorResult, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertPathValidatorSpi, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertSelector, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertStore, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertStoreException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertStoreParameters, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertStoreSpi, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.Certificate, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertificateEncodingException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertificateException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertificateExpiredException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertificateFactory, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertificateFactorySpi, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertificateNotYetValidException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertificateParsingException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.CertificateRevokedException, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.Certificate[], BUILD_TIME, arrays are initialized at build time
java.security.cert.CollectionCertStoreParameters, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.Extension, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.Extension[], BUILD_TIME, arrays are initialized at build time
java.security.cert.PKIXBuilderParameters, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.PKIXCertPathBuilderResult, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.PKIXCertPathChecker, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.PKIXCertPathValidatorResult, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.PKIXParameters, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.PKIXReason, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.PKIXReason[], BUILD_TIME, arrays are initialized at build time
java.security.cert.PKIXRevocationChecker, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.PKIXRevocationChecker$Option, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.PKIXRevocationChecker$Option[], BUILD_TIME, arrays are initialized at build time
java.security.cert.PolicyNode, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.PolicyQualifierInfo, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.TrustAnchor, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.URICertStoreParameters, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.X509CRL, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.X509CRLEntry, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.X509CRLSelector, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.X509CRL[], BUILD_TIME, arrays are initialized at build time
java.security.cert.X509CertSelector, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.X509CertSelector$1, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.X509Certificate, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.X509Certificate[], BUILD_TIME, arrays are initialized at build time
java.security.cert.X509Extension, BUILD_TIME, Core JDK classes are initialized at build time
java.security.cert.X509Extension[], BUILD_TIME, arrays are initialized at build time
java.security.interfaces.DSAKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.interfaces.DSAParams, BUILD_TIME, Core JDK classes are initialized at build time
java.security.interfaces.DSAPrivateKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.interfaces.DSAPublicKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.interfaces.ECKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.interfaces.ECPrivateKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.interfaces.ECPublicKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.interfaces.EdECKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.interfaces.EdECPrivateKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.interfaces.EdECPublicKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.interfaces.RSAKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.interfaces.RSAPrivateCrtKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.interfaces.RSAPrivateKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.interfaces.RSAPublicKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.interfaces.XECKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.interfaces.XECPrivateKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.interfaces.XECPublicKey, BUILD_TIME, Core JDK classes are initialized at build time
java.security.spec.AlgorithmParameterSpec, BUILD_TIME, Core JDK classes are initialized at build time
